Company;City;Jobstatus;Position;Business Unit;Header;Text;Rating
Gleichberechtigung;Geschlecht und sexuelle Orientierung spielen keine Rolle.;5,00
Karriere / Weiterbildung;Eine Karriere ist im GKC nicht möglich. Wenn man wirklich damit leben kann alles was von oben (Geschäftsführung/Vorstand) kommt rigoros durch zu drücken könnte man vielleicht Teamleiter werden - dann wäre man nicht mehr der Allerletzte sondern der Vorletzte in der Hirachie.;2,00
Gehalt / Sozialleistungen;Das Unternehmen ist außerhalb des Tarifvertrags angesiedelt, also große Erwartungen an ein faires Gehalt sollte man nicht haben.;2,00
Arbeitsbedingungen;"Die Technik ist weit hinter den aktuellen Möglichkeiten zurück. Die Arbeitsanforderungen werden jedoch immer mehr, es muss einfach jedes Jahr noch mehr geschafft werden. Es wird wirklich ALLES ausgewertet, wie lange das Telefon klingelt bis man ran geht, wie lange die Gespräche dauern, wie lange man danach die Grspräche ""Nachbearbeitet"" - man ist also absolut gläsern.";1,00
Umwelt- / Sozialbewusstsein;Was das Unternehmen (GKC) für die Umwelt tut ist mir nicht bekannt. Für die Mitarbeiter gibt´s ein Jobticket.;2,00
Work-Life-Balance;"Angeblich gibt es Gleitzeit aber: Man hat 7,9 Stunden tägl. zu arbeiten und wird aber über 6 Stunden im Telefon verplant, zuzüglich einer Pause von einer Stunde. Heißt also das man von 7,9 Stunden faktisch 7 Stunden verplant ist. Man kann also sagenhafte 54 Minuten ""gleiten"".";2,00
Image;"Ich würde sagen das es eher durchwachsen ist. Die Vorgesetzten sind sehr zufrieden mit der Gothaer und loben die Gothaer wo es nur geht, klar die bekommen ja die Kunden am Telefon nicht mit. Die ""Sachbearbeiter"" (in Anführungszeichen deshalb, weil man täglich zwischen 4 und 6 Stunden telefoniert) sehen das Image eher kritisch.";2,00
Arbeitsatmosphäre;Man redet sehr viel über andere;1,00
Vorgesetztenverhalten;Desolate Führung;1,00
Kollegenzusammenhalt;Jeder redet über den Anderen und nicht über seine eigene Selbstreflexion;1,00
Interessante Aufgaben;Interessant war und ist das zweifache verkaufen zuerst beim Kunden und dann in der Verwaltung;1,00
Kommunikation;Klare Unternehmensentscheidungen werden nicht kommuniziert und häufiges Wechseln von Entscheidungen;1,00
Gleichberechtigung;Keine Teambildung da selbsternannte Fürsten nicht ins Team durch Führungskräfte integriert wurden;1,00
Umgang mit älteren Kollegen;Wurden ihrer eigenen fehlerhaften Welt überlassen;1,00
Karriere / Weiterbildung;Durch verkrustete Strukturen wird Vetternwirtschaft und Flurfunk gefördert. Was neu und anders ist , kein nicht sein und ist schlecht;1,00
Gehalt / Sozialleistungen;Durch das verkaufen beim Kunden und dem Verkauf in der Verwaltung von nicht marktfähigen Produkten, stand Gehalt zu Aufwand in keinerlei Realität;1,00
Arbeitsbedingungen;Schwierig, da es keinerlei Struktur gab. Es wurden nicht nachvollziehbare Entscheidungen getroffen entgegen jeglicher Logik;1,00
Umwelt- / Sozialbewusstsein;Digitalisierung steckt in den Kinderschuhen;1,00
Work-Life-Balance;Freie Einteilung von Arbeitszeiten , auch wenn andere mehr arbeiten müssen;1,00
Image;Durch falsche Unternehmensentscheidung der Vergangenheit schwierige Produkte und durch desolate Personalpolitik sind Produkzyklen nicht mehr Marktkonform. Führung akzeptiert dieses;1,00
Arbeitsatmosphäre;Flache Hierarchien, tolle Teams;4,00
Vorgesetztenverhalten;Offene Kommunikation in den Teams und Zusammenhalt;4,00
Kollegenzusammenhalt;Auch in stressigen Zeiten gibt es einen guten Zusammenhalt;4,00
Interessante Aufgaben;Telefon und Schriftbearbeitung. Sowohl Kunden- als auch Agenturkontakt;4,00
Kommunikation;Könnte klarer sein - man erfährt aber alles „wichtige“ sehr zeitnah;3,00
Karriere / Weiterbildung;Es wird viel Wert auf Entwicklungsmöglichkeiten gelegt und die Mitarbeiter werden angehalten sich weiterzubilden. Fortbildung außerhalb werden teilweise bezuschusst;3,00
Gehalt / Sozialleistungen;Unterdurchschnittliches Gehalt, wenig Sozialleistungen, das Jobticket wird bezuschusst;2,00
Arbeitsbedingungen;Modernes Großraumbüro, Homeoffice, Kantine;4,00
Umwelt- / Sozialbewusstsein;Es wird versucht ein papierloses Büro zu führen;3,00
Work-Life-Balance;Gleitzeit, Homeoffice und Sportkurse wie Yoga, Obstlieferungen;4,00
Arbeitsatmosphäre;Innerhalb der Teams meistens gut, außerhalb nur im persönlichen Netzwerk. Viel fingerpointing und Fehlersuche bei anderen;3,00
Vorgesetztenverhalten;Viele Teamleiter wurden aus der Linie befördert aber gar nicht bzw nur sehr schlecht qualifiziert. Teilweise haarsträubenden Verhalten gegenüber den mitarbeitern. Viel fingerpointing.;2,00
Interessante Aufgaben;Versicherungs IT ist zwar träge, aber es gibt an vielen Ecken interessante Tätigkeiten aus zu üben. Aber technisch ist man nur selten am Puls der Zeit.;4,00
Kommunikation;Die Geschäftsführung ist sehr bemüht, Informationen die für die Mitarbeiter interessant sind zu kommunizieren. Auch Entscheidung werden öfters transparent kommuniziert.;4,00
Gleichberechtigung;So gut wie keine weiblichen Führungskräfte. Auch in der Technik unter 5% Frauen  In der Anwendungsentwicklung mehr Frauen.;2,00
Umgang mit älteren Kollegen;Es wird versucht für jeden im Rahmen seiner Möglichkeiten eine Aufgabe zu finden.;4,00
Karriere / Weiterbildung;Regelmäßige Fortbildungen möglich;4,00
Gehalt / Sozialleistungen;Gute Verdienstmöglichkeiten, aber Sozialleistungen werden eher gestrichen als angeboten.;4,00
Arbeitsbedingungen;1-3 Mann Büros, allerdings veraltet Einrichtung. Ergonomische Einrichtung Fehlanzeige. Mitten in Köln, Anreise per Auto ist ein Albtraum. Bahn und S-Bahn regelmäßig mit Verspätungen und Ausfällen.;3,00
Umwelt- / Sozialbewusstsein;Definitiv keine Green IT;2,00
Work-Life-Balance;Gleitzeit ohne Kernarbeitszeit. Hängt aber auch vom Teamleiter und der Abteilung ab;4,00
Arbeitsatmosphäre;In der Projektarbeit habe alle das richtige mindset, aber in anderen Abteilungen muss man noch flexibler werden.;4,00
Gehalt / Sozialleistungen;Gerade im Projekt- und IT-Bereich muss man Lösungen über dem Tarifvertrag finden.;4,00
Arbeitsatmosphäre;Man arbeitet unter sehr schlechten Bedingungen .;1,00
Kollegenzusammenhalt;jeder gegen jeden.;1,00
Kommunikation;Es wird nur hinterher gelästert.;1,00
Karriere / Weiterbildung;es sollten mehr Weiterbildungsmöglichkeiten eingebracht werden.;1,00
Work-Life-Balance;Kaum da , aufgrund der massiven Überstunden.;1,00
Image;Mittlerweile am Boden .;1,00
Arbeitsatmosphäre;Trotz aktueller Changeprozesse fühle ich mich bei der Mutter sehr gut aufgehoben und bringe mich im Kollegenkreis gerne ein;5,00
Vorgesetztenverhalten;Der Austausch mit meinem Vorgesetzten erfolgt offen und ungehemmt.;5,00
Kollegenzusammenhalt;In meinem Bereich arbeite ich vertrauensvoll und auf Augenhöhe über alle Hierarchieebenen hinweg einen gemeinsamen Zielen. Bis zum Vorstand!;5,00
Kommunikation;Verbesserungsfähig,;3,00
Gehalt / Sozialleistungen;Trotz kürzlichen „Modernisierung der Sozialleistungen“ finde ich mein Gehalt angemessen und fair.;5,00
Work-Life-Balance;Heimarbeit flexible Zeiterfassung mobiles Arbeiten die Gothaer ist in dieser Hinsicht auch einen sehr sehr guten Weg. Ich arbeite 100% dezentral;5,00
Image;Ich fühle mich als Teil der Gothaergemeinschaft. Die Gothaer gehört zu meinem Leben und ich arbeite gerne dort.;5,00
Arbeitsatmosphäre;Unterirdisch. Sehr viele Menschen ohne Know-how und keine Ahnung vom Geschäft. Schlechte Arbeitsatmosphäre, sehr konservatives Unternehmen. Sehr viele verlorene Mitarbeiter von anderen Unternehmen, die gehen mussten. Und hire fire Mentalität. Kündigung auch während der Probezeit möglich.;1,00
Vorgesetztenverhalten;Desaströs. Sehr viele verlorene Führungsmitarbeiter von anderen Unternehmen, die gehen mussten. Es werden sehr viele Führungskräfte ausgetauscht.;1,00
Kollegenzusammenhalt;Keine, wie gesagt alles Hinten rum;1,00
Kommunikation;Alles Hinten rum, keine offene Kommunikation;1,00
Gehalt / Sozialleistungen;Mit Gehalt wird gelockt, um die anderen negativen Punkte auszugleichen.;1,00
Arbeitsbedingungen;Veraltete Systeme;1,00
Umwelt- / Sozialbewusstsein;Überhaupt keins;1,00
Image;Gar kein Image, in Google Gothaer und Nachrichten eingeben;1,00
Arbeitsatmosphäre;In meiner Abteilung hatte ich Glück. In manchen Abteilungen ist die Arbeitsatmosphäre gar nicht vorhanden.;4,00
Vorgesetztenverhalten;Wenig Mitarbeiterförderung - und Weiterentwicklung.;3,00
Interessante Aufgaben;Interessant, da vielfältig.;4,00
Kommunikation;Wenig Transparenz;2,00
Karriere / Weiterbildung;"Ist möglich allerdings soll die Person top motiviert sein aber bitte ""nichts"" kosten";3,00
Gehalt / Sozialleistungen;"Die Bezahlung ist bei den ""älteren"" Kollegen, aufgrund der Altveträge gut. Die jüngeren Kollegen ""ackern"" für sehr viel weniger Geld und sind teilweise unterbezahlt. Sozialleistungen gibt es nicht! Nur die älteren Kollegen, die Altveträge haben, kommen in den Genuss von Sozialleistungen.";1,00
Vorgesetztenverhalten;Sehr fairer und offener Umgang, immer mehr weg vom Hierarchie-Denken. Vorgesetzte unterstützen und fördern ihre Mitarbeiter;5,00
Kollegenzusammenhalt;Offener, kollegialer Umgang, hilfsbereite Kollegen;5,00
Interessante Aufgaben;Man hat die Chance, selbst Ideen einzubringen und diese voranzutreiben!;5,00
Kommunikation;Wenn man Interesse hat, kann man auf jeden Fall auf dem Laufenden bleiben: Intranet, Mitarbeiter-Zeitschrift, Wikis, Speakers Corner, Vorstandsblog, Vorstandsforum (Fragen an den Vorstand);5,00
Umgang mit älteren Kollegen;Keine Unterschiede zwischen jungen und alten Kollegen spürbar.;5,00
Gehalt / Sozialleistungen;Sehr gute Vergütung und Sozialleistungen, Jobticket;5,00
Umwelt- / Sozialbewusstsein;Charta der Vielfalt im Jahr 2019 unterschrieben, CSR im Aufbau;4,00
Work-Life-Balance;Arbeitszeiterfassung mit der Möglichkeit, ganze Gleittage zu nehmen, Flexible Arbeitszeiten, Home-Office, Sport- und Fitnessangebote (auch während der Mittagspause´), Sabbaticals, Kantine, Urlaub kann (nach Abstimmung mit Kollegen) grundsätzlich sehr flexibel und auch spontan genommen werden.;5,00
Arbeitsatmosphäre;Offener, kollegialer Umgang, hilfsbereite Kollegen;5,00
Vorgesetztenverhalten;Wandel von hierarchischem Vorgehen zu mehr Freiheiten und Entscheidungsbefugnissen auf allen Ebenen läuft;4,00
Interessante Aufgaben;Große Themenbandbreite, spannende Themen rund um Digitalisierung unter Einbeziehung interessierter Mitarbeiter;5,00
Kommunikation;Viele Mitarbeiterinformation über verschiedene Formate wie Intranet, Mitarbeiter-Zeitschrift, Web-Forum, Wikis, offene Gesprächsrunden (Speakers Corner) usw;5,00
Gleichberechtigung;Geringe Quote an Frauen im Management, allerdings auch branchenbedingt;4,00
Karriere / Weiterbildung;Start Up Programme, Management Programme, vielfältiges Seminarangebot, viel Förderung;5,00
Gehalt / Sozialleistungen;sehr gute Vergütung;5,00
Arbeitsbedingungen;gute Ausstattung, aber noch Potential nach oben;4,00
Umwelt- / Sozialbewusstsein;bemüht, corporate social responsibility im Fokus, aber noch im Aufbau;4,00
Work-Life-Balance;Flexible Arbeitszeiten (sofern nicht Servicezeiten in Bereichen mit Kundenkontakt), Sport- und Fitnessangebote, Kantine usw.;5,00
Image;In der Branche ein sehr gutes Image, hohe Beliebtheit bei Kunden.;4,00
Vorgesetztenverhalten;Flache Hierarchien;4,00
Kollegenzusammenhalt;Sehr gut;5,00
Interessante Aufgaben;Projektarbeit ist gewünscht und wird gefördert.;5,00
Work-Life-Balance;Home Office, sabbaticals ,  Sportkurse, alles möglich.;4,00
Gehalt / Sozialleistungen;Gutes Gehaltsgefüge;4,00
Kommunikation;s.o.;1,00
Karriere / Weiterbildung;Wird nicht gefördert;3,00
Arbeitsatmosphäre;Zu den Kollegen und innerhalb der Teams absolut in Ordnung. Von Vorgesetzten und der Geschäftsführung wird man indirekt extrem unter Druck gesetzt. Alles wird bewertet, gemessen, es wird vorausgesetzt, man muss funktionieren!;3,00
Vorgesetztenverhalten;Vorgesetzte sind oft kein gutes Vorbild. Bei Entscheidungen wird man häufig nicht einbezogen und erhält kein vernünftiges Feedback, wenn man sich intern weiterentwickeln möchte. Es werden einem teils auch Steine in den Weg gelegt.;2,00
Kollegenzusammenhalt;Der Zusammenhalt unter Kollegen könnte besser sein, aber für ein Großraumbüro ist dies so in Ordnung.;4,00
Interessante Aufgaben;Es herrscht reine Fließbandarbeit. Es geht mehr um Quantität als um Qualität. Den eigentlichen Job, Kunden betreuen bzw. das ganze Spektrum abfedern tun wir schon lange nicht mehr. Die Arbeit ist monoton und nicht anspruchsvoll für das, was man mal gelernt hat. Es verkommt immer mehr zum reinen Callcenter als das man Sachbearbeiter im Versicherungswesen ist.;1,00
Kommunikation;Derzeit versucht man, einen Klimawandel herbeizuführen, von dem ich nicht überzeugt bin. Wir werden teils sehr spät bis gar nicht informiert, wenn Produkte neu eingeführt werden, wenn Aktionen laufen, etc. und uns _Kunden am Telefon darauf ansprechen.;3,00
Karriere / Weiterbildung;Früher wurde der Versicherungsfachmann angeboten. Dieser wurde eingestampft. Es gibt nur noch den Servicefachmann. Interne Weiterentwicklung obliegt nur denen, die den Mund am meisten aufmachen - unabhängig von der Qualität. Ruhige Menschen, die dennoch Qualität ableisten haben kaum eine Chance.;3,00
Gehalt / Sozialleistungen;Für das, was Kollegen hier leisten und welche Zeit investiert wird, ist der Lohn absoluter Spott. Das Gehalt ist viel zu wenig. Die Sozialleistungen finden nahezu nicht statt bis auf ein Jobticket und es wird eher noch eingespart und eingestampft, möchte aber Toprankings für einen guten Arbeitgeber erreichen - das passt nicht zusammen!;2,00
Arbeitsatmosphäre;Innerhalb des Teams in der Regel i.O. Zuviel Druck auf den Einzelnen. Hauptsache, die Kennzahlen stimmen um jeden Preis!;3,00
Vorgesetztenverhalten;Soweit i.O., aber nicht wirklich ehrlich.;3,00
Kollegenzusammenhalt;Meistens gut, viele versuchen am Ende aber nur, irgendwie ihren Bonus zu erreichen, was zu Ellenbogenmentalität führt.;3,00
Kommunikation;Informationen, die für die Aufgabenerfüllung erforderlich sind, werden in aller Regel rechtzeitig kommuniziert. Jedoch fühlt man sich als Mitarbeiter regelmäßig veräppelt oder sogar getäuscht (was z.B. das Thema Gehalt bzw. Gehaltserhöhung angeht, bzgl. Thema hohe Mitarbeiterfluktuation u.a.);3,00
Umgang mit älteren Kollegen;"Man hat den Eindruck, dass deren Wissen und Erfahrung nicht wirklich geschätzt wird. Eher werden sie als ""Kostenfaktor"" behandelt und versucht, mundtot zu machen, wenn sie sich über Dinge beschweren, die offenbar seit Jahren schieflaufen.";3,00
Karriere / Weiterbildung;keine wirklichen Aufstiegschancen;1,00
Gehalt / Sozialleistungen;Als Einstiegsgehalt im unteren Bereich dessen angesiedelt, was noch akzeptabel ist. Nach spätestens einem Jahr Berufserfahrung nicht mehr angemessen.;1,00
Arbeitsbedingungen;"Großraumbüro, oft laut... Trotz reiner Arbeit am Bildschirm handelt es sich angeblich nicht um einen ""Bildschirmarbeitsplatz"", weswegen die 5 Minuten Pause, die einem gesetzlich pro Stunde zustehen, auch nicht eingeräumt werden.";2,00
Work-Life-Balance;"Durch ""Spätschichten"" am Telefon ist es schwierig, z.B. jede Woche einen Kurs o.ä. zu besuchen. Keine Gleitzeit.";1,00
Arbeitsbedingungen;Moderne Arbeitswelten und modernere Geräteausstattung wären gut;3,00
Vorgesetztenverhalten;Mein Chef ist wirkliche in Vorbild!;5,00
Kollegenzusammenhalt;In meinem Team spitze, andere Abteilungen/Teams kann ich nicht beurteilen;4,00
Arbeitsatmosphäre;Die Stimmung im Konzern ist sehr schlecht geworden;1,00
Vorgesetztenverhalten;Zum Glück sehr gut;5,00
Kollegenzusammenhalt;Zum Glück in der Abteilung sehr gut;5,00
Interessante Aufgaben;Ja, eigentlich macht der Job Spaß;5,00
Umgang mit älteren Kollegen;Direkter Vorgesetzter sehr gut, Geschäftsleitung insgesamt nicht wertschätzend;3,00
Gehalt / Sozialleistungen;Noch gut, zum Glück wurden die Sozialleitungen nicht ganz strichen;5,00
Arbeitsbedingungen;In der eigenen Abteilung sehr gut;5,00
Work-Life-Balance;Zu viel Druck, zu viel Arbeit für zu wenig Menschen;1,00
Image;Leider nicht mehr;1,00
Arbeitsatmosphäre;Sowohl Vorgesetzte als auch Kollegen sind sehr hilfsbereit und wertschätzend.;5,00
Vorgesetztenverhalten;"Vorgesetzte unterstützen und fördern ihre Mitarbeiter. Diskussionen mit Führungskräften werden wo möglich als ""gleichberechtigte"" geführt, Meinungen der Mitarbeiter ernst genommen. Bis ins oberste Management hat man immer ein ""offenes Ohr"" für die Belange der Mitarbeiter";5,00
Kollegenzusammenhalt;Der (team-/bereichsübergreifende) Zusammenhalt zwischen Mitarbeitern, sowie die Hilfsbereitschaft sind bemerkenswert;5,00
Interessante Aufgaben;Arbeit wird in den Teams gleichmäßig und nach Möglichkeit eigenverantwortlich verteilt. Neben Regeltätigkeiten sind i.d.R. immer abwechslungsreiche Tätigkeiten möglich.;5,00
