Header,Rating
"<h2 class=""h3"">Interessante Aufgaben</h2>","<p>gerecht ist es, weil jeder das gleiche machen muss.  Allerdings wenig Einfluss auf Gestaltung des Arbeitstages. </p>"
"<h2 class=""h3"">Kommunikation</h2>",<p>tägliche  Meetings</p>
"<h2 class=""h3"">Gleichberechtigung</h2>",<p>es werden keine Unterschiede zwischen Frauen und Männern gemacht. Diskriminierung jeglicher Art ist hier kein Thema</p>
"<h2 class=""h3"">Umgang mit älteren Kollegen</h2>","<p>Es werden auch Menschen 50+ eingestellt und die, die schon länger da sind werden nicht schlechter oder besser behandelt. Wenn Mitarbeiter in Rente gehen, werden sie sehr wertschätzend verabschiedet (das ganze Team wird aus dem Tagesgeschäft gezogen, damit persönliche Verabschiedung möglich ist). </p>"
"<h2 class=""h3"">Karriere / Weiterbildung</h2>","<p>in der SChadenaufnahme keine große Karrieresprünge möglich. Wenn man die Voraussetzungen mitbringt, kann man sich auf andere Stellen im Unternehmen bewerben. </p>"
"<h2 class=""h3"">Gehalt / Sozialleistungen</h2>","<p>Gehalt superpünktlich immer zur Mitte des MOnats. Es gibt zusätzlich 2x jährlich einen Bonus. Es fehlt die betriebliche Altersvorsorge. Für ein Versicherungsunternehmen merkwürdig. Es gibt eine Jobticket für die BVG. <br/>
Man kann Bonusurlaubstage bekommen, wenn man nicht krank wird. </p>"
"<h2 class=""h3"">Arbeitsbedingungen</h2>","<p>Man hat alles, was man braucht (2 Bildschirme), Klimaanlage, helles Räume. Pausenräume, separate Raucherräume, Fernseher, Kühlschränke, mehrere Küchen. </p>"
"<h2 class=""h3"">Umwelt- / Sozialbewusstsein</h2>","<p>es  kommt nicht so an, als würde auf etwas geachtet werden. Es gibt keine Mülltrennung. Thema wird nicht aktiv verfolgt. </p>"
"<h2 class=""h3"">Work-Life-Balance</h2>","<p>Man kann leider die Überstunden nicht abbauen, wie man es unbedingt braucht, da es sich danach richtet, wie viele Personen bereits frei haben. </p>"
"<h2 class=""h3"">Image</h2>",<p>gemeckert wird überall. </p>
"<h2 class=""h3"">Verbesserungsvorschläge</h2>",<p></p>
"<h2 class=""h3"">Pro</h2>","<p>Wertschätzender Umgang, offene transparente Kommunikation über Veränderungen, Bezahlung pünktlich</p>"
"<h2 class=""h3"">Contra</h2>","<p>Urlaubsplanung sehr kompliziert, Überstunden können nicht gut genommen werden, wann man möchte. </p>"
